| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| FastPFOR128                                        | Lme/lemire/integercompression/FastPFOR128;                                                    |
| FastPFOR128                                        | Lme/lemire/integercompression/FastPFOR128;                                                    |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| Util                                               | Lme/lemire/integercompression/Util;                                                           |
| int                                                | I                                                                                             |
| Math                                               | Ljava/lang/Math;                                                                              |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Arrays                                             | Ljava/util/Arrays;                                                                            |
| int                                                | I                                                                                             |
| Util                                               | Lme/lemire/integercompression/Util;                                                           |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Arrays                                             | Ljava/util/Arrays;                                                                            |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| byte                                               | B                                                                                             |
| byte                                               | B                                                                                             |
| int                                                | I                                                                                             |
| byte                                               | B                                                                                             |
| int                                                | I                                                                                             |
| Util                                               | Lme/lemire/integercompression/Util;                                                           |
| Arrays                                             | Ljava/util/Arrays;                                                                            |
| int                                                | I                                                                                             |
| byte                                               | B                                                                                             |
| int                                                | I                                                                                             |
| BitPacking                                         | Lme/lemire/integercompression/BitPacking;                                                     |
| byte                                               | B                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| BitPacking                                         | Lme/lemire/integercompression/BitPacking;                                                     |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Util                                               | Lme/lemire/integercompression/Util;                                                           |
| int                                                | I                                                                                             |
| Math                                               | Ljava/lang/Math;                                                                              |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| Util                                               | Lme/lemire/integercompression/Util;                                                           |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| BitPacking                                         | Lme/lemire/integercompression/BitPacking;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| System                                             | Ljava/lang/System;                                                                            |
| BitPacking                                         | Lme/lemire/integercompression/BitPacking;                                                     |
| Arrays                                             | Ljava/util/Arrays;                                                                            |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| BitPacking                                         | Lme/lemire/integercompression/BitPacking;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| Util                                               | Lme/lemire/integercompression/Util;                                                           |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| String                                             | Ljava/lang/String;                                                                            |
| ByteBuffer                                         | Ljava/nio/ByteBuffer;                                                                         |
| int                                                | I                                                                                             |
| ByteBuffer                                         | Ljava/nio/ByteBuffer;                                                                         |
| IntegerCODEC                                       | Lme/lemire/integercompression/IntegerCODEC;                                                   |
| SkippableIntegerCODEC                              | Lme/lemire/integercompression/SkippableIntegerCODEC;                                          |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| IntWrapper                                         | Lme/lemire/integercompression/IntWrapper;                                                     |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
| void                                               | V                                                                                             |
| int                                                | I                                                                                             |
| int                                                | I                                                                                             |
