| InputStream                                       | Ljava/io/InputStream;                                                                                   |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| TransponderClass                                  | Ldk/tbsalling/aismessages/ais/messages/types/TransponderClass;                                          |
| int                                               | I                                                                                                       |
| int                                               | I                                                                                                       |
| String                                            | Ljava/lang/String;                                                                                      |
| int                                               | I                                                                                                       |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| TxRxMode                                          | Ldk/tbsalling/aismessages/ais/messages/types/TxRxMode;                                                  |
| String                                            | Ljava/lang/String;                                                                                      |
| void                                              | V                                                                                                       |
| InputStream                                       | Ljava/io/InputStream;                                                                                   |
| ByteArrayInputStream                              | Ljava/io/ByteArrayInputStream;                                                                          |
| AISInputStreamReader                              | Ldk/tbsalling/aismessages/AISInputStreamReader;                                                         |
| AISInputStreamReader                              | Ldk/tbsalling/aismessages/AISInputStreamReader;                                                         |
| Consumer<AISMessage>                              | Ljava/util/function/Consumer;                                                                           |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| System                                            | Ljava/lang/System;                                                                                      |
| System                                            | Ljava/lang/System;                                                                                      |
| System                                            | Ljava/lang/System;                                                                                      |
| void                                              | V                                                                                                       |
| String                                            | Ljava/lang/String;                                                                                      |
| SimpleDemoApp                                     | Ldk/tbsalling/aismessages/demo/SimpleDemoApp;                                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| Consumer<AISMessage>                              | Ljava/util/function/Consumer;                                                                           |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| void                                              | V                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| System                                            | Ljava/lang/System;                                                                                      |
| void                                              | V                                                                                                       |
| System                                            | Ljava/lang/System;                                                                                      |
| System                                            | Ljava/lang/System;                                                                                      |
| NMEAMessageSocketClient                           | Ldk/tbsalling/aismessages/nmea/NMEAMessageSocketClient;                                                 |
| NMEAMessageSocketClient                           | Ldk/tbsalling/aismessages/nmea/NMEAMessageSocketClient;                                                 |
| NMEAMessageHandler                                | Ldk/tbsalling/aismessages/nmea/NMEAMessageHandler;                                                      |
| UnknownHostException                              | Ljava/net/UnknownHostException;                                                                         |
| System                                            | Ljava/lang/System;                                                                                      |
| IOException                                       | Ljava/io/IOException;                                                                                   |
| System                                            | Ljava/lang/System;                                                                                      |
| void                                              | V                                                                                                       |
| String                                            | Ljava/lang/String;                                                                                      |
| SocketDemoApp                                     | Ldk/tbsalling/aismessages/demo/SocketDemoApp;                                                           |
| Consumer<NMEAMessage>                             | Ljava/util/function/Consumer;                                                                           |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| ArrayList<NMEAMessage>                            | Ljava/util/ArrayList;                                                                                   |
| LinkedList<Consumer<? super AISMessage>>          | Ljava/util/LinkedList;                                                                                  |
| Logger                                            | Ljava/util/logging/Logger;                                                                              |
| NMEAMessageHandler                                | Ldk/tbsalling/aismessages/nmea/NMEAMessageHandler;                                                      |
| Logger                                            | Ljava/util/logging/Logger;                                                                              |
| String                                            | Ljava/lang/String;                                                                                      |
| ArrayList<NMEAMessage>                            | Ljava/util/ArrayList;                                                                                   |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| List<Consumer<? super AISMessage>>                | Ljava/util/List;                                                                                        |
| Consumer<? super AISMessage>                      | Ljava/util/function/Consumer;                                                                           |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| Consumer<? super AISMessage>                      | Ljava/util/function/Consumer;                                                                           |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| Consumer<? super AISMessage>                      | Ljava/util/function/Consumer;                                                                           |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| void                                              | V                                                                                                       |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| int                                               | I                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| Metadata                                          | Ldk/tbsalling/aismessages/ais/messages/Metadata;                                                        |
| int                                               | I                                                                                                       |
| int                                               | I                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| Metadata                                          | Ldk/tbsalling/aismessages/ais/messages/Metadata;                                                        |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| void                                              | V                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| Consumer<Consumer<? super AISMessage>>            | Ljava/util/function/Consumer;                                                                           |
| Consumer<? super AISMessage>                      | Ljava/util/function/Consumer;                                                                           |
| void                                              | V                                                                                                       |
| Consumer<? super AISMessage>                      | Ljava/util/function/Consumer;                                                                           |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| ArrayList<NMEAMessage>                            | Ljava/util/ArrayList;                                                                                   |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| ArrayList<NMEAMessage>                            | Ljava/util/ArrayList;                                                                                   |
| ArrayList<NMEAMessage>                            | Ljava/util/ArrayList;                                                                                   |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| AtomicBoolean                                     | Ljava/util/concurrent/atomic/AtomicBoolean;                                                             |
| Logger                                            | Ljava/util/logging/Logger;                                                                              |
| NMEAMessageInputStreamReader                      | Ldk/tbsalling/aismessages/nmea/NMEAMessageInputStreamReader;                                            |
| Logger                                            | Ljava/util/logging/Logger;                                                                              |
| InputStream                                       | Ljava/io/InputStream;                                                                                   |
| Consumer<? super NMEAMessage>                     | Ljava/util/function/Consumer;                                                                           |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| void                                              | V                                                                                                       |
| void                                              | V                                                                                                       |
| InputStreamReader                                 | Ljava/io/InputStreamReader;                                                                             |
| InputStreamReader                                 | Ljava/io/InputStreamReader;                                                                             |
| Charset                                           | Ljava/nio/charset/Charset;                                                                              |
| BufferedReader                                    | Ljava/io/BufferedReader;                                                                                |
| BufferedReader                                    | Ljava/io/BufferedReader;                                                                                |
| String                                            | Ljava/lang/String;                                                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| InvalidMessage                                    | Ldk/tbsalling/aismessages/nmea/exceptions/InvalidMessage;                                               |
| UnsupportedMessageType                            | Ldk/tbsalling/aismessages/nmea/exceptions/UnsupportedMessageType;                                       |
| NMEAParseException                                | Ldk/tbsalling/aismessages/nmea/exceptions/NMEAParseException;                                           |
| Boolean                                           | Ljava/lang/Boolean;                                                                                     |
| AtomicBoolean                                     | Ljava/util/concurrent/atomic/AtomicBoolean;                                                             |
| InputStream                                       | Ljava/io/InputStream;                                                                                   |
| Consumer<? super NMEAMessage>                     | Ljava/util/function/Consumer;                                                                           |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| Logger                                            | Ljava/util/logging/Logger;                                                                              |
| NMEAMessageSocketClient                           | Ldk/tbsalling/aismessages/nmea/NMEAMessageSocketClient;                                                 |
| Logger                                            | Ljava/util/logging/Logger;                                                                              |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Consumer<? super NMEAMessage>                     | Ljava/util/function/Consumer;                                                                           |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| InetAddress                                       | Ljava/net/InetAddress;                                                                                  |
| InetAddress                                       | Ljava/net/InetAddress;                                                                                  |
| InetSocketAddress                                 | Ljava/net/InetSocketAddress;                                                                            |
| void                                              | V                                                                                                       |
| void                                              | V                                                                                                       |
| Socket                                            | Ljava/net/Socket;                                                                                       |
| Socket                                            | Ljava/net/Socket;                                                                                       |
| InputStream                                       | Ljava/io/InputStream;                                                                                   |
| NMEAMessageInputStreamReader                      | Ldk/tbsalling/aismessages/nmea/NMEAMessageInputStreamReader;                                            |
| NMEAMessageInputStreamReader                      | Ldk/tbsalling/aismessages/nmea/NMEAMessageInputStreamReader;                                            |
| SocketAddress                                     | Ljava/net/SocketAddress;                                                                                |
| Consumer<? super NMEAMessage>                     | Ljava/util/function/Consumer;                                                                           |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| RuntimeException                                  | Ljava/lang/RuntimeException;                                                                            |
| String                                            | Ljava/lang/String;                                                                                      |
| RuntimeException                                  | Ljava/lang/RuntimeException;                                                                            |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| RuntimeException                                  | Ljava/lang/RuntimeException;                                                                            |
| String                                            | Ljava/lang/String;                                                                                      |
| Serializable                                      | Ljava/io/Serializable;                                                                                  |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| String                                            | Ljava/lang/String;                                                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| boolean                                           | Z                                                                                                       |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| Integer                                           | Ljava/lang/Integer;                                                                                     |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| void                                              | V                                                                                                       |
| String                                            | Ljava/lang/String;                                                                                      |
| UnsupportedMessageType                            | Ldk/tbsalling/aismessages/nmea/exceptions/UnsupportedMessageType;                                       |
| NMEAParseException                                | Ldk/tbsalling/aismessages/nmea/exceptions/NMEAParseException;                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| NMEAParseException                                | Ldk/tbsalling/aismessages/nmea/exceptions/NMEAParseException;                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| NMEAParseException                                | Ldk/tbsalling/aismessages/nmea/exceptions/NMEAParseException;                                           |
| String                                            | Ljava/lang/String;                                                                                      |
| boolean                                           | Z                                                                                                       |
| Object                                            | Ljava/lang/Object;                                                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| int                                               | I                                                                                                       |
| boolean                                           | Z                                                                                                       |
| String                                            | Ljava/lang/String;                                                                                      |
| String                                            | Ljava/lang/String;                                                                                      |
| void                                              | V                                                                                                       |
| Long                                              | Ljava/lang/Long;                                                                                        |
| Long                                              | Ljava/lang/Long;                                                                                        |
| void                                              | V                                                                                                       |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Float                                             | Ljava/lang/Float;                                                                                       |
| Float                                             | Ljava/lang/Float;                                                                                       |
| void                                              | V                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| void                                              | V                                                                                                       |
| String                                            | Ljava/lang/String;                                                                                      |
| Instant                                           | Ljava/time/Instant;                                                                                     |
| Instant                                           | Ljava/time/Instant;                                                                                     |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| Metadata                                          | Ldk/tbsalling/aismessages/ais/messages/Metadata;                                                        |
| Metadata                                          | Ldk/tbsalling/aismessages/ais/messages/Metadata;                                                        |
| Metadata                                          | Ldk/tbsalling/aismessages/ais/messages/Metadata;                                                        |
| Metadata                                          | Ldk/tbsalling/aismessages/ais/messages/Metadata;                                                        |
| Metadata                                          | Ldk/tbsalling/aismessages/ais/messages/Metadata;                                                        |
| Metadata                                          | Ldk/tbsalling/aismessages/ais/messages/Metadata;                                                        |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| InvalidMessage                                    | Ldk/tbsalling/aismessages/nmea/exceptions/InvalidMessage;                                               |
| void                                              | V                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| NMEAParseException                                | Ldk/tbsalling/aismessages/nmea/exceptions/NMEAParseException;                                           |
| void                                              | V                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| void                                              | V                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| void                                              | V                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| boolean                                           | Z                                                                                                       |
| Object                                            | Ljava/lang/Object;                                                                                      |
| ByteArrayOutputStream                             | Ljava/io/ByteArrayOutputStream;                                                                         |
| ByteArrayOutputStream                             | Ljava/io/ByteArrayOutputStream;                                                                         |
| ObjectOutputStream                                | Ljava/io/ObjectOutputStream;                                                                            |
| Serializable                                      | Ljava/io/Serializable;                                                                                  |
| ObjectOutputStream                                | Ljava/io/ObjectOutputStream;                                                                            |
| IOException                                       | Ljava/io/IOException;                                                                                   |
| void                                              | V                                                                                                       |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| AISMessage                                        | Ldk/tbsalling/aismessages/ais/messages/AISMessage;                                                      |
| NMEAMessage                                       | Ldk/tbsalling/aismessages/nmea/messages/NMEAMessage;                                                    |
| AddressedBinaryMessage                            | Ldk/tbsalling/aismessages/ais/messages/AddressedBinaryMessage;                                          |
| AddressedBinaryMessage                            | Ldk/tbsalling/aismessages/ais/messages/AddressedBinaryMessage;                                          |
